tweaks_signal_icon_enabled|1
tweaks_rosie_smooth|0
tweaks_data_icon_enabled|0
tweaks_show_sound_icons|1
tweaks_show_gps_icon|1
tweaks_show_headset_icon|1
tweaks_show_battery|1
tweaks_show_alarm_icon|1
tweaks_rosie_transparent|1
tweaks_show_bluetooth_icon|1
tweaks_show_volume_icons|1
tweaks_show_wifi_icon|1
tweaks_lockscreen_style|0
tweaks_menu_unlock|0
tweaks_use_volume|0
tweaks_rosie_use_pages|1
tweaks_htcime_noarrow|0
tweaks_statusbar_h_icon|0
tweaks_rosie_navbar_transp|0
tweaks_apm_aeroplane|1
tweaks_apm_reboot|1
tweaks_overscroll|0
tweaks_clock_ampm_style|1
tweaks_clock_color|-1
tweaks_clock_hide_ampm|0
tweaks_wifi_config|1
tweaks_autobrightness_level|0
tweaks_recentapps_hideicons|0
tweaks_clock_style|1
tweaks_lockscreen_hide_date|0
tweaks_lockscreen_hide_ampm|0
tweaks_lockscreen_hide_opname|0
tweaks_lockscreen_caption|
tweaks_rosie_customimage|0
tweaks_statusbar_customimage|0
tweaks_recentapps_customimage|0
tweaks_lockscreen_hide_time|0
tweaks_lockscreen_hide_bubles|0
tweaks_rosie_app_drawer_columns|4
tweaks_recentapps_bgcolor|-889192448
tweaks_battery_text_style|2
tweaks_batt_color_auto_enabled|0
tweaks_media_option|0
tweaks_lockscreen_hide_navbar|0
tweaks_statusbar_hide_date|0
tweaks_extended_statusbartext_color|-167772161
tweaks_custom_statusbartext|
tweaks_show_recent_apps|1
tweaks_extended_statusbartext_showicon|1
tweaks_statusbar_transparency|254
tweaks_extended_statusbartext|0
tweaks_recentapps_style|0
tweaks_rosie_navbar_hidelabel|0
tweaks_rosie_navbar_mode|0
tweaks_rosie_hideapp|
tweaks_lockscreen_hide_labels|0
tweaks_use_media|0
tweaks_overscroll_color|-1
tweaks_sms_screen_on|0
tweaks_volume_control|0
tweaks_buttons_brightness|0
tweaks_rosie_bgcolor|-704182521
tweaks_statusbar_bgcolor|-889192448
tweaks_rosie_skip_unlock_animation|0
battery_bar_height|1
battery_bar_auto_color|0
tweaks_quicksettings_full|Tweaks|Volume|Brightness|ScreenOn|Flashlight|Bluetooth|MobileNetwork|Rotation|Airplane|Wifi|AutoSync|HotSpot|GPS|PowerSaver|SilentMode|VibrationMode|ADB|Settings|TaskManager
tweaks_quicksettings|Tweaks|Volume|Brightness|ScreenOn|Flashlight|Bluetooth|MobileNetwork|Rotation|Airplane|Wifi|AutoSync|HotSpot|GPS|PowerSaver|SilentMode|VibrationMode|ADB|Settings|TaskManager
tweaks_apm_data|1
tweaks_apm_sound|1
tweaks_apm_screenshot|1
tweaks_auto_quick_settings|0
battery_bar_style|0
tweaks_cm_brightness_control|0
